Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#0 building with "desktop-linux" instance using docker driver

#1 [item-service internal] load build definition from Dockerfile.item
#1 transferring dockerfile: 461B done
#1 DONE 0.0s

#2 [security-service internal] load build definition from Dockerfile.security
#2 transferring dockerfile: 485B done
#2 DONE 0.0s

#3 [security-service internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-17
#3 DONE 0.9s

#4 [security-service internal] load metadata for docker.io/library/eclipse-temurin:17-jre-alpine
#4 DONE 0.9s

#5 [security-service internal] load .dockerignore
#5 transferring context: 125B done
#5 DONE 0.0s

#6 [item-service internal] load .dockerignore
#6 transferring context: 125B done
#6 DONE 0.0s

#7 [security-service stage-1 1/3] FROM docker.io/library/eclipse-temurin:17-jre-alpine@sha256:b0ae54a36f82e04dc6c45e40ca5c55762e20b9a0858ee457faf557d440a9b571
#7 resolve docker.io/library/eclipse-temurin:17-jre-alpine@sha256:b0ae54a36f82e04dc6c45e40ca5c55762e20b9a0858ee457faf557d440a9b571 0.0s done
#7 DONE 0.0s

#8 [security-service builder 1/4] FROM docker.io/library/maven:3.9-eclipse-temurin-17@sha256:e8ef73dbd33b69fe497fd96b3bbbd85aff84ac4c564a5784ab02ad941b32c12b
#8 resolve docker.io/library/maven:3.9-eclipse-temurin-17@sha256:e8ef73dbd33b69fe497fd96b3bbbd85aff84ac4c564a5784ab02ad941b32c12b 0.0s done
#8 DONE 0.1s

#9 [item-service internal] load build context
#9 transferring context: 15.04kB 0.0s done
#9 DONE 0.0s

#10 [security-service internal] load build context
#10 transferring context: 15.04kB 0.0s done
#10 DONE 0.0s

#11 [item-service builder 4/4] RUN mvn clean package -pl item-service -DskipTests
#11 CACHED

#12 [item-service builder 3/4] COPY . .
#12 CACHED

#13 [item-service stage-1 3/3] COPY --from=builder /app/item-service/target/item-service-*.jar app.jar
#13 CACHED

#14 [security-service builder 3/4] COPY . .
#14 CACHED

#15 [security-service builder 2/4] WORKDIR /app
#15 CACHED

